CfgID,CruiseSpeed,EReserve,GUID,MaxTakeoffMass,Range,RotorRadius,tReserve,Vehicle
TestReserveMission,53.658171826,83.5476607263,ae60d372-b75b-4bc4-9e05-beb387244768,4524.74805465,136588.314366,1.80113860196,3925.52679895,0.0
TestReserveMission,44.2949189653,255.924719278,52e5496f-1c97-462b-8931-ab24471cfd32,3397.90860813,51073.7444561,4.10843441136,2533.03844435,1.0
TestReserveMission,43.0260490489,1250.56581825,91679555-68ee-423b-8fca-ecbe26e5775d,7814.59214291,49237.2686804,9.24463742783,2524.35951636,1.0
TestReserveMission,63.9057555387,1357.01228208,db99b73b-645b-49f0-9f3d-5e1f25d6230b,2608.49858873,94215.101386,9.81004533272,2854.28194208,1.0
TestReserveMission,34.2800227734,87.8332016873,59c1ef3d-73a7-4241-8bf4-0a36432067f5,7522.30889912,115016.781023,4.45898866588,4735.21308673,0.0
TestReserveMission,42.5552316075,1803.62917058,3cd6a940-7b0a-40d5-94d6-c7ff1fb34efb,5772.2214061,169966.297676,8.98079111531,5374.01651116,1.0
TestReserveMission,53.489604942,213.090146156,b9f22a69-db2e-4f7e-bb51-8111255b24bb,9135.81949567,41815.5161649,8.28093615745,2161.75032719,0.0
TestReserveMission,64.5038508375,524.486150389,1586e666-025b-4051-a56f-fa8ac711f488,9609.76381306,46318.0005838,9.33641746785,2098.06566558,1.0
TestReserveMission,30.0366136646,108.798795913,ee33c9be-2469-444a-880e-23f85acc4d31,6663.51954349,87457.754959,5.67592758191,4291.70489242,0.0
TestReserveMission,69.4299442425,1378.81522419,5982eb78-7218-44f5-b330-24f735b516a8,7449.86615843,159715.312146,9.71204254591,3680.38082111,1.0
TestReserveMission,34.9241960391,29.2444025881,49233a4e-678e-46d2-be80-8c5831b71d15,7468.02322539,18133.7488156,1.74353673906,1899.23167523,0.0
TestReserveMission,44.8247671546,82.4554199761,0f2baff3-0fed-4c93-933f-7af6f30f945e,3873.2599913,17863.4781328,5.09057967068,1778.51803516,0.0
TestReserveMission,66.8285201195,120.048084731,f075b2a1-f561-40e5-a4b7-0f5c8d99dfac,7192.12723434,12526.1254644,3.73299206686,1567.43682251,1.0
TestReserveMission,64.1217786068,530.656974061,65dd883c-1938-4570-8245-c05d556234ec,1194.31135014,42971.2740514,7.28753277228,2050.15099994,1.0
TestReserveMission,75.5616582518,876.926858325,f2f1de23-38de-4c1b-ae05-eb9525c3f770,4730.83865588,195640.740966,5.89706565073,3969.15361961,1.0
TestReserveMission,30.1821597677,158.339311976,f8214aca-5c19-4dec-909f-4ca838025c6d,9971.60809873,101939.529187,6.98983227716,4757.47629632,0.0
TestReserveMission,66.3799932304,235.249882401,2eb8c26c-ea7b-4014-859a-a96788d89701,9002.81488268,180138.204555,5.63646651723,4093.74243637,0.0
TestReserveMission,36.2101175199,480.279910363,f04c3eb7-b16c-4ae2-9dd8-873b6b91d750,8327.63540844,154265.462301,4.38964871596,5640.2861539,1.0
TestReserveMission,47.2512531572,153.133445695,363eee97-b04d-4e38-970b-4f32b957ca4c,5618.11165587,154892.704285,5.74131798386,4658.0655313,0.0
TestReserveMission,64.607648736,379.809382468,411de8b2-3a64-4014-aace-e394c90ab6cd,7190.1794495,194777.460301,9.37707761396,4394.77401069,0.0
TestReserveMission,78.49761146,414.645237071,abda4103-780e-4e46-b192-5b9328fe1b6c,8089.98600255,133937.721562,9.95865616131,3086.26493049,0.0
TestReserveMission,66.2840520069,658.967442932,dcabe312-19fa-49e7-9193-bb04bc12d233,942.319858598,145778.003,7.94008590773,3579.29226693,1.0
TestReserveMission,36.6136537321,115.090875813,c13e56e7-1072-4d0a-9890-1d275193ac7e,3089.58488609,197229.85912,5.00156889585,6766.78441007,0.0
TestReserveMission,69.4654992144,144.712765446,18c8fd1b-0ee1-417a-8603-91a9ece313a1,3609.62642866,15586.0217361,4.00201545393,1604.37068635,1.0
TestReserveMission,31.4383328654,95.5176252098,398838d5-74f5-4b00-8785-c6c243ff9ad3,6914.79979617,139917.578918,4.78555921321,5830.54066693,0.0
TestReserveMission,50.8004817407,51.694088098,e9bc3310-33d7-4613-a1af-c06f950cdf9b,3583.96660447,20597.9713205,1.07775916295,1785.4680313,1.0
TestReserveMission,54.2502972779,92.7335514077,a20f4c4f-bebe-49b4-80cd-b730a6773b26,5692.36254083,49306.6417195,1.61908383247,2288.87320796,1.0
TestReserveMission,53.8217540198,84.3304277409,6348b7a6-91fd-43be-9d90-1197b327dd2b,2007.61536691,154856.588456,1.81974198171,4257.21185004,0.0
TestReserveMission,78.2311479386,220.876874601,39960859-db8f-488e-b294-2b3ece0b8be0,3999.63124869,125135.254761,5.89586582246,2979.55795177,0.0
TestReserveMission,57.0301089272,217.927631783,12c080e7-466a-4c78-bee3-e8b73b94ed25,8374.80365845,49374.1146279,8.24545858363,2245.75522223,0.0
TestReserveMission,39.3683838879,286.894572854,faa1504b-3bda-45b2-8ed5-c9a081d99b92,7334.45397335,156353.484584,9.44220244374,5351.54948064,0.0
TestReserveMission,47.000800078,200.834747553,82cd4081-4a45-4bc3-9a11-154173e5b749,3203.65535161,43434.8249039,8.20387354062,2304.12947932,0.0
TestReserveMission,64.6858045193,1142.20457885,e11fb055-1968-4c6e-84d9-35931c64f524,5446.9881205,154281.968869,6.47603287514,3765.09778174,1.0
TestReserveMission,77.3815119413,728.502561389,32d156da-7681-418c-a1d5-a18e961b49fa,1354.94651866,25553.3724502,9.83336968525,1710.22580987,1.0
TestReserveMission,69.4226502512,54.8462931177,8a6342a4-c8a8-4197-b1be-4a6576d244c0,7026.58134812,35001.7661692,2.16765908506,1884.18366401,0.0
TestReserveMission,72.329620501,529.912904856,0dfe4d68-cc1d-4c5d-90cd-0c66c3ac30bb,5415.33286827,179323.149381,5.68914962358,3859.24913941,1.0
TestReserveMission,36.7094380548,158.990160778,2588f69c-30c3-4aac-957d-4ab471955e4f,304.734432272,183957.101274,6.63247302099,6391.16636542,0.0
TestReserveMission,35.2686170603,1029.84040897,928e26cd-8e48-4515-9b79-098f4ba46477,1536.13979221,39698.8141948,2.3544649423,2505.61300963,1.0
TestReserveMission,41.5698800936,80.3288551729,885b9a24-3c38-402f-925c-99630e82eb15,6643.63227039,176997.577915,1.81384050767,5637.83229386,0.0
TestReserveMission,36.6338062603,38.8195287832,e75df4a6-1381-472f-8dcf-5c11582e5340,6573.45373422,52135.1929391,2.18038480503,2803.14431017,0.0
TestReserveMission,59.0789834404,105.861454355,3726d293-810c-418a-8d62-e0c62f97a1e7,4179.27817383,104257.43115,1.97142970914,3144.71267917,1.0
TestReserveMission,31.3311303635,2492.41684587,72d74237-4b7b-4bed-823e-4b1866256b2b,9439.57369448,124643.225229,9.64499226195,5358.25497463,1.0
TestReserveMission,45.992144628,82.4362957922,8a1e587b-f4ce-411e-be59-338cd18301d4,9804.54926373,117085.988657,1.63880347286,3925.7823201,0.0
TestReserveMission,41.508089696,322.541959812,4c656b36-664d-4e05-ba87-56108830a0ca,1708.81408874,81315.0749349,5.24686335951,3339.01751997,1.0
TestReserveMission,36.8923240528,213.416555486,cf534829-bf3a-4c2d-9308-2c6983e1b8f5,3427.68670373,165176.793825,2.89877184022,5857.26723825,1.0
TestReserveMission,60.3900401641,53.6700697337,7c66256b-a1d3-4f9f-8d6c-0b4c28e2438e,2996.37841093,69870.3143648,1.24668757869,2536.98406848,0.0
TestReserveMission,76.8362342329,209.696046989,e1e55afe-2896-4f0a-babb-78fb95db65c6,8445.79882629,126558.363188,5.08929435217,3027.11824377,0.0
TestReserveMission,54.1043673623,242.064780771,ac7016aa-762e-4043-9060-9a4feb88d748,9451.78894225,65137.64824,8.64019516541,2583.9258828,0.0
TestReserveMission,72.5710418404,235.047932843,a50b4d49-246a-40d5-8919-4ec94a1edf38,4138.65035878,81120.5417261,5.51197658808,2497.80869709,1.0
TestReserveMission,43.3189210206,174.89148446,fba7d51d-6f54-4ca3-91ac-fc4dc738a874,9267.79948528,92011.6993184,7.09406388294,3504.05335014,0.0
TestReserveMission,55.0545302305,62.6852723659,eaf3096a-76b2-4512-a646-b503f8e799e2,3262.53122187,60097.2310624,3.14036974196,2471.59465735,0.0
TestReserveMission,50.8960245462,502.056278483,e8012e1c-4703-4897-953c-2f2a6f5ae516,9746.82682562,110157.53844,1.12318524421,3544.36429804,1.0
TestReserveMission,75.817169674,338.051514888,c6a15f9f-4751-4b91-8392-1d358e7307aa,7469.27994777,102699.764749,1.3378686288,2734.5713351,1.0
TestReserveMission,30.3431220559,487.099159249,122532a4-0e1b-4186-9d23-6d9f6da5ca7c,6747.21146577,29929.2086643,4.81437749848,2366.35890563,1.0
TestReserveMission,66.7504827065,173.289032435,c4be06e9-a36f-4937-9d58-8dcaddca9a88,3806.17733888,199154.275418,3.07897611508,4363.56307464,0.0
TestReserveMission,34.0833560088,52.8922008071,7993d856-00fa-4415-b0e5-5d4925261e83,125.706475669,184371.115203,2.42673207821,6789.41787408,0.0
TestReserveMission,73.3192074003,87.4169594697,767ade0f-ff6b-49bc-84f6-7a4e254a83bc,2936.35147104,38022.218216,4.26647638179,1898.58468694,0.0
TestReserveMission,35.2245744194,109.884206856,44965979-e053-499a-82ca-5912aed48e9b,619.905811961,109359.365088,5.61064006766,4484.63268585,0.0
TestReserveMission,46.5291104218,297.532840688,2cd45ab7-b40b-4f8e-a5cd-6f38ca8f32c9,9904.85117969,168158.195913,9.14212704498,4994.04278716,0.0
TestReserveMission,60.1220347747,180.064569315,b62e28d2-8a89-4bb8-8580-0fb3a4ccdb78,2874.99264769,69315.5126316,4.74024003507,2532.91361797,1.0
TestReserveMission,38.8434560765,123.240516604,ccb87c74-9d68-462a-bf7f-684c0ca7558b,2087.11020516,14641.0524514,6.52044068806,1756.92455642,0.0
TestReserveMission,50.0164951955,1810.77633898,5ac0be01-d692-442d-9441-418fb15a1e64,6244.85426173,62868.3604557,8.09616958464,2636.95253556,1.0
TestReserveMission,34.7937440982,631.734470118,1aa7985b-8ea1-4830-8550-6be7b5b4fe82,9839.77372176,138042.960964,1.48268818889,5347.46497227,1.0
TestReserveMission,31.751710401,1368.38755218,e68a124c-dadb-417f-a24b-d9de69930ffc,6056.31415396,45059.6039671,6.23544591115,2799.12367549,1.0
TestReserveMission,76.2368693041,52.9079463104,b8841b9f-a364-4249-acc4-5b718bd2e7c9,1233.20809501,47389.1122661,1.36005568953,2001.60359808,0.0
TestReserveMission,77.5855877695,3640.84368252,d86d1f4e-43f1-4b50-b86a-9e2c9e975de4,9089.74749113,112595.22916,9.28418079219,2831.23897875,1.0
TestReserveMission,61.2478817322,4881.13956597,4c906c69-1f1d-4261-9b62-64dea1318681,2181.80371963,195480.396778,8.01884187217,4571.62706121,1.0
TestReserveMission,74.8507405182,77.1910591544,badff66d-aecc-4ebe-a748-1909dd0033f8,729.327141901,45992.3148126,3.52304658663,1994.45370472,0.0
TestReserveMission,38.8348398406,11033.4091284,ab37dcc5-38b9-4eed-b815-25fd684aa14e,7126.7614892,91582.3075571,9.68829546234,3738.25119746,1.0
TestReserveMission,67.8954031819,4856.07920158,5c363cc6-ba58-4bb0-a9e5-35ccf85547cb,2015.7835735,103217.629757,8.37407557878,2900.24474293,1.0
TestReserveMission,60.246955402,39.0791819151,aec18ab4-ad6e-49a5-87dc-372c4b058249,5933.29344374,30454.643595,1.40030382405,1885.49680713,0.0
TestReserveMission,62.5653076672,1038.92229009,51014fdd-9db0-4d16-80f8-3fc46bb19c10,1872.6004534,157500.831967,7.92975751567,3897.38284106,1.0
TestReserveMission,39.3104144885,663.922109094,fc3b3b0c-9a4b-4ee9-a23a-e43da86bcc36,9309.72264207,84695.0295513,6.01636498931,3534.5188636,1.0
TestReserveMission,49.7058769309,608.837301691,28eec491-1205-466a-aaa7-5f522b390359,2758.25002039,176991.310383,5.02101802307,4940.77231329,1.0
TestReserveMission,57.4792500617,233.052034611,a6fe8694-33df-413e-ae61-baa76e540688,725.25157812,54149.7860776,5.12596542022,2322.07537537,1.0
TestReserveMission,30.235525061,1310.78516697,65294923-1dcc-473e-8b66-ee317a4c3088,7832.8084125,98923.3228279,7.16072964789,4651.75806037,1.0
TestReserveMission,50.4682712454,58.0277161288,7ad27009-3924-444b-ab7e-f5ea6473202a,2055.58771615,101303.931602,2.06134474181,3387.27960562,0.0
TestReserveMission,59.6860030345,58.4474792295,99a2e270-0d4d-49cc-bad5-bb03d98f7747,3630.76292975,59012.8111572,2.49898374525,2368.72110976,0.0
TestReserveMission,75.1930534968,209.497101484,67f089ba-02a1-4f55-9e16-2c3cd00093dd,5032.04049486,143553.152508,2.27309516353,3289.12784935,1.0
TestReserveMission,67.6906249881,174.390539586,1ddc7bf0-2d9d-49c5-8d44-98b209489123,5296.60804068,96385.2672237,2.63175597684,2803.90866151,1.0
TestReserveMission,31.5938801897,134.362741784,58f75524-089c-4fd0-ba56-4a1a4ecfef8c,9478.27817202,94402.7717087,6.31009034896,4368.0081567,0.0
TestReserveMission,60.7726707801,150.2439741,dda6c288-0d54-4a69-ab9d-8bb9f94384a5,7856.29164194,172910.651258,3.18746698097,4225.20408661,0.0
TestReserveMission,48.9721730373,292.319412795,04b2f5eb-7c24-49f7-9665-5dd019df1e8c,7004.58139679,91572.9156213,9.63822018383,3249.8969219,0.0
TestReserveMission,55.3907444559,538.832463661,291504a6-0da0-4e77-853d-ea7fdb5f48be,5003.86482167,99108.8364541,6.50636138879,3169.26709557,1.0
TestReserveMission,32.9556438742,305.056843922,62a4b584-079c-4986-8ded-d3f224e431d0,6281.24847739,93322.2168783,3.66535773583,4211.752195,1.0
TestReserveMission,38.4813543494,59.0533856678,052f58a6-e6bc-4e65-8640-610572fadec6,5727.60020243,126620.148264,1.16276168542,4670.428583,0.0
TestReserveMission,64.6562409793,300.532728199,0fab795a-d818-4c72-9f57-fb789c8334a0,475.360510798,55629.6411199,9.90535087083,2240.39089618,0.0
TestReserveMission,65.5200362333,12631.5940487,457afe4e-e3ff-42da-9f47-fafdc9ded196,5677.78748273,173157.757987,8.73711317354,4022.82146259,1.0
TestReserveMission,77.4234078318,6914.35615222,e44eb53c-a95f-4324-93f2-10a3c0b9c175,7381.14690602,65440.2142189,9.7048645919,2225.22518514,1.0
TestReserveMission,76.7421844684,207.811387291,2b23d2b9-0ee7-449f-ab14-c97c4a45b892,3769.3201583,80675.6635957,6.88056778063,2431.2557618,0.0
TestReserveMission,68.835410246,70.168476688,0d9d482a-06ae-455f-8f9a-c67913965cf0,1816.3382721,15917.7412081,4.41650706696,1611.24350027,0.0
TestReserveMission,55.5256762655,1511.40468024,885989a8-1fe3-415f-8313-a10b7bed62ef,3456.84826332,32138.0586451,8.55534726383,1958.79634804,1.0
TestReserveMission,55.5070817022,3401.12851155,38247f69-e110-4052-adcf-e8ba29e6fd90,7051.41538188,117506.958726,9.04738950159,3496.97237762,1.0
TestReserveMission,73.0881719091,172.254167207,dc9e92aa-dc56-448b-950f-dfb302b2dfbf,3138.70699605,127993.010136,4.71214349449,3131.21372983,0.0
TestReserveMission,38.6288768762,72.0380648689,62acf778-1340-4ddf-a86c-dddf992010f5,7902.21770078,110792.433572,3.33013535473,4248.12463968,0.0
TestReserveMission,40.8328389695,82.8014651696,cd9bc880-4101-4ab3-b53a-f4b919c6215e,3019.33888251,32599.6661305,5.01677442347,2178.36883629,0.0
TestReserveMission,43.69147152,200.990931753,26e271a6-de64-4708-ab5b-450642cea3d0,5947.80644886,103628.903631,1.53294288485,3751.83367888,1.0
TestReserveMission,46.7370626467,1113.94806986,5e5e5f59-bb9d-4764-8598-ace64651b284,4006.83231451,115928.935875,5.93541662949,3860.44976107,1.0
TestReserveMission,61.9606761872,1815.34647506,20126a62-f933-4e2e-95f8-18c96ecdb514,8240.01143549,153775.012811,7.85530360074,3861.81624659,1.0
TestReserveMission,41.4838579978,703.984250281,a8a46c02-016d-48f7-bb9d-a147c1fda5d1,878.814010308,174915.032399,3.83705582311,5596.46010862,1.0
TestReserveMission,42.5086464693,91.7599106194,509b0e7f-4c3d-4956-a0d9-e490d5078057,3550.15892559,151360.898201,3.91389451487,4940.70848576,0.0
TestReserveMission,75.5741976838,53.2599707776,5fc3423d-5775-4a23-ad54-ba8eda106f8c,4437.28628362,13082.7404869,1.92367329484,1553.11120578,1.0
TestReserveMission,38.4995983576,217.571133552,e21cb56c-7900-46f6-a5c2-3a4e7dd28fec,5342.76988479,49882.0335453,8.62341830382,2675.65075152,0.0
TestReserveMission,77.2269209049,409.35630384,b157957b-6e74-43ef-9915-b9a0c48761a7,1422.14132468,172934.575816,9.70229431922,3619.30429687,0.0
TestReserveMission,65.7019925469,188.104265356,ed882845-de67-41a0-990c-dc08c45e058c,4210.71016475,147209.878275,5.46607477243,3620.56946477,0.0
TestReserveMission,34.36470416,316.867874824,bb53ff09-6886-41fb-9230-0efa56c3ef37,7952.81770416,43045.8823596,4.01756486967,2632.61902908,1.0
TestReserveMission,48.9390846629,341.549952822,ac77e17c-2d59-4a58-9c63-94756f97cd9b,8571.531583,162037.042794,2.76255360208,4690.99455395,1.0
TestReserveMission,78.2821436041,94.3551781644,de5f34bb-6d0f-4012-8887-720ebf43efa6,2100.11957958,56951.8562111,3.60140890843,2107.52039723,0.0
TestReserveMission,67.5832821314,201.054665825,cbd1c308-97ba-45a0-8de5-e25de8e47678,4640.92539889,189604.548735,4.50171780882,4185.49483179,0.0
TestReserveMission,69.5908440527,181.430849596,b42d1ab7-5da6-4cfa-85cf-3f19cbe032b9,6796.96816997,183074.078242,2.72259305983,4010.72076125,0.0
TestReserveMission,78.8336860196,243.596983023,72cfdea7-4b0d-4f3e-8d47-0ed9741ecc20,6570.67631957,173679.078175,4.47987494946,3583.10741442,0.0
TestReserveMission,38.6433238371,1865.30029982,97273f45-f2c3-42f6-ade5-75d0b2ec45c4,3554.42852861,125252.211585,9.29958603406,4621.23804962,1.0
TestReserveMission,41.006539417,122.386781177,120fd1a5-39ea-46a2-8321-72b37a42aac0,3944.34656818,161385.349432,5.18583685736,5315.60031466,0.0
TestReserveMission,58.5624312553,199.615849314,00b1f746-a0c7-4505-85df-f537adb719ab,8788.95262911,158918.720473,5.92349106966,4093.66330029,0.0
TestReserveMission,76.7668419278,187.907860305,efd5a444-7e26-46e5-a41b-b817785be286,8254.57555293,20036.6057156,7.71148051622,1641.00599181,0.0
TestReserveMission,77.36218015,408.5738201,045fc361-7a32-4a39-8803-77860812cac8,9335.39014094,117696.916758,1.64270951794,2901.37538691,1.0
TestReserveMission,58.5400702925,67.4711284929,567aa5bd-e8bc-4a5d-8c69-7e639cbb17cb,6037.70886506,57912.8320087,2.9873542887,2369.28531721,0.0
TestReserveMission,43.1853390524,150.815123487,7ff12493-e7ec-4ab8-9f07-4aa39cb7abab,6295.44155796,35319.35789,7.02516971967,2197.85528758,0.0
TestReserveMission,65.1971762376,99.4458907209,cbf3eabd-69ea-428e-ba05-34d4a769a484,7527.50730839,98377.3900632,2.17824788733,2888.92102604,0.0
TestReserveMission,67.6694243298,67.6735633737,e48eb625-a6ec-4934-b8cf-35d1aa4e5558,3195.74111112,54763.2700398,2.77995235842,2189.27642849,0.0
TestReserveMission,72.7556960449,292.387267069,4d0c035e-41f4-4a3a-9e71-6eec65019aea,4734.52618901,134367.080157,8.01365440023,3226.82557465,0.0
TestReserveMission,74.8084814523,210.862028186,2bfb38d3-3128-4b40-abb5-8d8d122d0b29,4841.68118062,89149.4415325,6.79448799064,2571.70232842,0.0
TestReserveMission,70.034534809,127.157112321,ef38e90d-c952-427b-ad86-d1e16bcc2c11,174.530739024,135330.019161,3.08669137555,3312.33266317,0.0
TestReserveMission,60.6176127487,853.421559467,40a10037-fb11-4497-b65b-13a2b42093d2,9209.16861806,75597.3477853,1.53916955536,2627.11852476,1.0
TestReserveMission,76.7253293385,204.045481513,030c4ba5-0315-4c3d-b66d-5f6474559b5b,5358.97171668,73681.387584,6.8663603129,2340.32676848,0.0
TestReserveMission,69.4779364455,112.268214452,71193f3c-2a09-4bb6-9ee3-5d8a1e8d9ec1,2674.49801601,112303.384846,2.28358279528,2996.38918182,1.0
TestReserveMission,59.33238522,164.062837356,01f3f24a-d422-4421-9ceb-e4eea62b44ac,931.231410336,87076.6082538,6.51074421792,2847.60673671,0.0
TestReserveMission,69.507033965,57.6243278312,366378d3-29b2-4ef2-8197-c3f866e7cd9b,6336.55430158,11888.0660256,3.77633864862,1551.03399969,0.0
TestReserveMission,30.805623471,72.1826994259,68c5e265-a6c5-406b-ab23-fced66c39ef7,5993.38271964,27556.7146766,4.68411153248,2274.53520402,0.0
TestReserveMission,35.820344048,273.972971779,514b149c-2449-4167-8536-f66f27116146,5655.10523023,78577.2160813,9.69082906684,3573.64772086,0.0
TestReserveMission,56.6317298293,498.132020549,5f88f0fd-56d2-48e6-9042-e2a05aa537ad,9571.39117149,137128.100018,5.00285347735,3801.4005193,1.0
TestReserveMission,75.5375965568,228.936180049,6882e2ad-f2dd-4c3f-9814-b63dbb5529eb,6703.09800479,46763.9389745,8.13082807908,1999.08163757,0.0
