CfgID,CruiseSpeed,EReserve,GUID,MaxTakeoffMass,Range,RotorRadius,tReserve,Vehicle
TestReserveMission,33.804412913,127.0214998,565ffa01-7e86-45a3-bae1-dbf09c3bb97f,9763.72266142,75033.3168322,6.12964614736,3599.63082232,0.0
TestReserveMission,46.5999286971,93.1974762629,679f13e3-f3e9-45a1-ae37-13b33e9ea2ab,4197.66305293,60954.7463816,4.90740467241,2688.04376929,0.0
TestReserveMission,44.1083552158,295.102718307,43214e76-35f0-4cc7-9baf-ab4477226dfc,6894.72064627,140940.144296,9.51285928859,4575.31625259,0.0
TestReserveMission,48.0820387059,190.691830489,ecf72f3e-2537-4842-aa98-9db32e874cdb,8638.08039345,15439.1667292,8.11349914766,1701.10050124,0.0
TestReserveMission,46.0087036,28.9315444851,0d6a1d73-f76e-4558-a60e-6fd3a1d345d6,2630.13274768,16826.8090894,2.40886951961,1745.73099811,0.0
TestReserveMission,35.6274500975,474.412938796,6bd06250-6f79-4c50-a431-a659c2c8731d,9820.43298198,65368.3489526,3.586633463,3214.7748372,1.0
TestReserveMission,72.5042386129,223.59683412,1e05b190-4875-447f-a522-924cd2d8e5d4,1384.44717166,167164.418111,5.71410441432,3685.58131923,0.0
TestReserveMission,43.2752494964,1335.16993516,0bea5348-3c90-4bdd-99bd-d46c43d8c39e,8391.03285608,53185.2026374,5.60221105612,2608.99817462,1.0
TestReserveMission,31.20082135,38.0706768987,359830c3-3710-4d89-ac5e-ab35163a026c,8707.75038715,35119.0217755,1.51046628455,2505.58004104,0.0
TestReserveMission,71.1100778349,135.668419373,f8a49f72-9cec-49f1-829c-66dcfec9cbde,5953.88999291,110876.648042,3.52411144711,2939.22551933,0.0
TestReserveMission,51.1511513502,321.523449762,b0f8167e-9ed5-4d83-b6f6-50970a54d436,6291.07829578,199858.197161,9.23128295422,5287.2081837,0.0
TestReserveMission,69.9136381465,113.955369133,e36e0c94-acfa-48e9-b0bd-858f047af9ba,6505.13172471,40849.5521241,5.1759916356,1964.28588766,0.0
TestReserveMission,62.3354459437,230.922333165,1c228987-d45e-4a75-b4d9-454ceabec2d6,8647.48401401,132742.24304,2.97638434048,3509.48252844,1.0
TestReserveMission,52.9700226326,903.577768336,4e889e0e-96e6-41ee-99c4-ad7cd863dc1e,2980.38722645,93573.4114457,8.31330047492,3146.53523626,1.0
TestReserveMission,68.0254101421,909.574717686,1491aa30-dd22-4e9f-94d9-f6adce9056b3,3176.16879144,198780.469577,7.11906445385,4302.15025476,1.0
TestReserveMission,78.819630315,61.4013988961,b76e426e-eaf5-4150-8b1b-6798029f710e,3626.96654737,46512.7200715,1.47147394331,1970.11593794,0.0
TestReserveMission,72.0816826588,233.349417709,6c47bdba-415d-4ccc-81f6-e9e614aa3fd8,510.103333687,185374.449146,5.73400566192,3951.72755003,0.0
TestReserveMission,38.2172650877,64.3520141403,68a0359c-5321-4441-b971-d4dfb17d18c8,1780.28955807,114007.808406,3.4812397288,4363.14932123,0.0
TestReserveMission,76.5857320647,248.761829721,d9875263-5462-4a89-8aae-45630d8ac56b,9256.97780745,139168.961003,5.93084974621,3197.16564236,0.0
TestReserveMission,31.8480325724,701.295526192,451338bf-8f86-4ce2-9c7c-ed08e695c67f,2582.28070233,153102.48568,5.34296257498,6187.28237551,1.0
TestReserveMission,36.7405426332,119.261989179,8c47c3be-da0f-453f-949b-febb7228a9b8,8935.22411683,29635.269017,2.64718720223,2186.60945356,1.0
TestReserveMission,31.0518055895,2770.07418771,f9aaa124-124a-43e5-a246-a0d90341723b,3568.6029438,192984.52877,9.63236004116,7594.92132604,1.0
TestReserveMission,32.9945240753,115.637250723,ff9e2d00-c019-4484-9107-0580098fffde,9022.49274504,15318.9241033,6.19717030725,1844.28686373,0.0
TestReserveMission,42.5654245313,121.187418723,98fda8ea-1086-404b-8002-6a927dfc7c34,7247.05787495,74514.5951376,5.76689483687,3130.58973235,0.0
TestReserveMission,49.7527323638,26.7034336437,16dd9690-1165-4bf5-b7c9-37c4216cae94,3408.77796158,29270.945436,1.34853614408,1968.32840018,0.0
TestReserveMission,66.647113405,1395.69157949,dac73f92-db96-454f-a36a-764b632a1440,1484.48161982,182263.866418,7.39505988153,4114.76009847,1.0
TestReserveMission,77.2445192876,279.971185243,5563ef4a-be5c-4d8d-a578-c394a44764b9,6117.42250618,159334.485684,6.55160930669,3442.72868488,0.0
TestReserveMission,70.9406554808,508.560506313,ee344687-69a4-42b5-86b9-a895a5ccfe3c,6117.40107848,157981.974741,5.51714257127,3606.95961393,1.0
TestReserveMission,58.5229024048,427.795377839,3521d583-0d2b-4a17-9202-554ec214f773,6959.11841838,160856.824706,4.54640270618,4128.61324535,1.0
TestReserveMission,78.5474894872,51.9234739228,94f2bd39-3a7a-4ea2-82b1-8f1e3038912d,9046.66187627,18148.5920015,2.49464568174,1611.05247692,0.0
TestReserveMission,65.5685652315,102.655886654,ee1b3db8-0903-4256-97ce-2408a7ec0808,6296.26740844,47104.4038157,1.61550235988,2098.39918487,1.0
TestReserveMission,70.7169936161,389.074211371,021b536e-ee23-4af1-b603-868c1892c5df,9325.38202864,197336.927585,4.49386192758,4170.51635956,1.0
TestReserveMission,67.1254058268,282.000598443,64d2724a-37b2-4605-b42c-dc54e9ef550f,8514.5917429,187532.199571,6.85278738553,4173.75889444,0.0
TestReserveMission,44.8253674096,321.99723788,7a405731-4235-4d30-ba0a-e2c31bbbb971,3876.8890089,70540.2224789,5.37047215089,2953.66746901,1.0
TestReserveMission,67.7502723529,616.53347493,0bad7a51-8103-44e9-9b24-4b742655edcb,4825.38938747,78899.5648548,8.86372390995,2544.56454144,1.0
TestReserveMission,77.5359779507,224.99496167,5736de3a-a9ed-49e3-99af-ac21c8e0af06,2087.67069421,171179.197508,4.86536058013,3587.73893659,0.0
TestReserveMission,73.1217432336,134.491509417,4f9f5741-8905-4fd6-8a6f-827c545de41a,5066.81664228,14091.2273985,6.55381250008,1572.7091283,0.0
TestReserveMission,68.6260899739,362.121326196,725042a8-b98b-42a3-bfa6-16529ce4b59c,9974.22335275,148288.263519,9.24154562761,3540.81469271,0.0
TestReserveMission,61.0776714313,498.815404743,c78d7254-67ef-4038-a60a-d710eb4bea4a,3271.54838662,47641.6102179,9.1679539278,2160.01680649,1.0
TestReserveMission,70.8709195197,325.268834494,da0607ef-271c-4e2f-bda4-e5d4e0139c81,5411.40921893,45838.7357208,7.88969448975,2026.79188631,1.0
TestReserveMission,68.5910555177,115.843449008,4ae95153-a649-49cd-8e55-493d9f18c393,2887.63954824,79602.9720968,4.37021775966,2540.54449806,0.0
TestReserveMission,34.112342292,191.025018188,2e1b599a-8fb9-444a-943c-d747eeedcbc6,7055.81454278,120810.059379,7.71124275627,4921.53515303,0.0
TestReserveMission,47.6340989995,934.493475989,9df4f762-d0c7-4a58-9c72-839d1b6ef72f,4193.02210259,121954.462087,7.53223531328,3940.2344675,1.0
TestReserveMission,31.9896097128,630.202791991,6b295bab-4340-4442-9ec6-1cfaa3a6548f,7410.29212973,165155.34792,1.08735647327,6542.78095928,1.0
TestReserveMission,41.6220818023,778.013043652,484143f7-37e0-4388-b7e0-119a8a4bd856,6070.57568491,111200.483358,6.59590747205,4051.67038607,1.0
TestReserveMission,51.2350322836,124.20911344,4693c40b-7cdf-4f11-9b08-813231edcd16,786.419040857,188199.419243,4.13725855469,5053.25657571,0.0
TestReserveMission,76.1724712703,6149.13791026,b2718d8d-28bf-48ce-b744-aa07a2019fc9,9369.82350672,127723.848767,9.27182344452,3056.77176068,1.0
TestReserveMission,31.2486648168,4821.53295675,8af8004f-e505-4821-ac8f-8a024ec8af5e,7425.66302011,60300.7122564,6.82201197444,3309.70524052,1.0
TestReserveMission,58.4443632931,214.546308987,405ccba6-6ba6-4220-bf31-df344e007fa1,5397.87671119,197080.474034,6.0216766587,4752.10404783,0.0
TestReserveMission,32.4015640055,61.9667824584,354a4c16-c9f9-4522-9ed7-56dbbea79b63,3608.92120295,48886.215206,4.14903540515,2888.76097208,0.0
TestReserveMission,67.4595201095,838.047245242,efaa629e-497d-4bf7-983a-8d20b5800f60,5668.65547663,50974.2211454,8.46733978625,2135.62679756,1.0
TestReserveMission,50.783625059,19.4568547658,4b759e14-e0f8-42ba-80a6-2bb53622c2de,383.147516145,22176.213723,1.30359228619,1816.68040037,0.0
TestReserveMission,55.1592550068,7731.7903525,0c6c1fa2-6ce0-433b-b267-c043d2e30939,5957.36166807,159783.300262,5.81685133907,4276.76320397,1.0
TestReserveMission,78.4360220046,148.43053345,8d15a5d9-e692-4a82-8bfd-c0a0442f16a5,3087.46546325,141278.385979,1.0247516548,3181.19264552,0.0
TestReserveMission,76.161197007,213.318796911,8babf64d-ecb5-4541-a50e-eeed91fb89bf,5628.4659169,84677.7727034,6.84760971164,2491.82302841,0.0
TestReserveMission,48.2050727418,241.05276757,256637d7-543d-4f60-a5b3-b3485ad0c3d8,8777.3424191,174814.422011,7.75482744649,5006.4735653,0.0
TestReserveMission,72.2484596551,173.384914378,52d00c9a-fd3a-4db5-ab85-2d6a2d9e3beb,1150.34412632,198701.228945,2.27033937893,4130.24865434,0.0
TestReserveMission,79.512471396,122.673927751,ea8b810a-3c77-476d-8ffe-8820cc21a973,2814.04618253,112625.894877,1.05868110984,2796.45571945,0.0
TestReserveMission,31.6692821835,278.144184555,e0b52ff4-1c6f-40b2-982f-56ca925d5184,8405.04319192,48287.593249,1.34756971874,2904.745429,1.0
TestReserveMission,65.8386326073,137.672593242,6e797e0d-ed71-44ff-b06d-95262b5e1fe6,3104.47090062,147497.606875,1.31751955748,3620.28964507,1.0
TestReserveMission,62.1897709235,1386.2656325,23029ec9-df61-485f-8cd7-d86dc695ce98,8285.25648791,102064.184652,7.70055987606,3021.17318871,1.0
TestReserveMission,55.6323987987,279.583174776,1ce697b0-fb1a-415a-9d2a-622c18a91452,2072.57194898,184744.263555,8.38360357287,4700.80348043,0.0
TestReserveMission,32.0064544904,318.751846601,7d30f709-fa2a-4943-abb2-1ba81dbdd703,7827.8668807,22335.3163,3.33357203125,2077.8378785,1.0
TestReserveMission,50.663763184,240.533311805,9a55d68e-0f07-49f7-9a20-532af2fed7c6,1542.95334379,56089.9055778,3.00502806195,2487.10105316,1.0
TestReserveMission,74.9260809306,398.402098175,e03eaa6f-f1d0-4ad4-a564-93d23ef73761,7708.37721427,167384.293683,2.37041907038,3613.99237761,1.0
TestReserveMission,65.7752011692,189.570564204,fd0ef01b-5ec1-4d19-a4a5-09e946426ad1,9523.9966688,192139.595956,1.24281494755,4301.15558052,0.0
TestReserveMission,50.5400453936,140.37271893,c033d27d-bf90-440d-8837-38da5acd9850,7791.31993315,77378.0982142,2.87715091887,2911.02549892,1.0
TestReserveMission,62.4317352467,336.113717315,7823160c-78e5-40ea-8ece-385bc1d5841f,1868.48709298,13075.2638371,9.23640348338,1589.43297164,1.0
TestReserveMission,30.7615880014,253.725571869,7b63d73a-3270-45d2-9dae-f56fc2789da9,3401.39591746,197491.561591,9.04584776059,7800.07043272,0.0
TestReserveMission,57.6733665713,202.710495354,3d0e6fe5-b84f-46f9-9b1f-1e974f011ffe,978.970969575,125704.001764,7.12548203619,3559.58494947,0.0
TestReserveMission,30.660728238,179.626724205,f2a9a9c6-e634-4b82-b567-f21de561bcaf,954.768096993,133270.025617,7.63233279772,5726.60340037,0.0
TestReserveMission,47.8580355532,2180.70065023,e8e338d6-6213-4ebe-b2ad-bd5591ab5b0a,656.406498081,196978.746822,4.27458174475,5495.89703893,1.0
TestReserveMission,60.450777817,75.5052069337,b7da7909-6c29-4188-8f0e-0bb095be5376,2830.04772792,109381.94236,1.20773664361,3189.43812984,0.0
TestReserveMission,73.308123158,142.792846455,434d9517-23ea-4231-8924-896588167869,4277.37380865,143617.723297,1.886446594,3339.0969883,0.0
TestReserveMission,54.1956892956,2808.962303,a54d63a9-a0a2-4e87-8d8e-177ece6747c2,7862.30181867,185989.869334,9.90471711923,4811.82034865,1.0
TestReserveMission,66.5292643513,455.194216771,5dbf1017-b0e8-4c4c-aa54-1a8cc5b56163,7381.61340147,75613.9317583,5.79019181579,2516.55144838,1.0
TestReserveMission,41.0526727413,85.9853501649,d4cbe5fe-6502-4b3e-b582-d766a269af63,3546.87247754,86637.6198073,4.55694825684,3490.40144337,0.0
TestReserveMission,44.6522606405,875.280026286,b1f79e65-8772-460f-9a7c-6c27cf39380e,8465.33173421,96610.2573397,5.78882775128,3543.61402433,1.0
TestReserveMission,41.4549073583,180.415223024,48b4086e-b70f-45d6-85d8-af7c49d0109c,342.206268561,81309.5792441,7.6113386386,3341.39816551,0.0
TestReserveMission,41.9557850484,77.960376678,206a071a-3011-4d48-b526-4497c07a37c3,1631.99679621,116177.624116,3.90003503574,4149.04898769,0.0
TestReserveMission,53.2565306069,131.478484195,e1a12b8f-f360-4c0c-a193-ce7616b11e78,6603.50144592,72794.1084064,5.74095598678,2746.85787784,0.0
TestReserveMission,75.897508765,453.078537854,d7db20f5-080c-4ea9-a704-7c03bfb577e0,1391.39229065,148558.413368,6.32032543157,3337.35559421,1.0
TestReserveMission,37.5569996753,1847.56378283,30796f2a-c489-4da0-bb6a-bc3ec60a45ee,8236.42092513,137593.113324,8.79360962012,5043.58107712,1.0
TestReserveMission,44.467486661,1842.72984332,84ae1f3a-aa2e-4a26-bcfe-f3ea1f8eb51c,5441.2006206,142670.793123,9.47698234625,4588.42943543,1.0
TestReserveMission,64.8876069808,521.986754996,bbd50dc5-f7dd-43e8-bc2f-2284041e5e33,9112.79634099,53456.4973669,8.05366928323,2203.83215924,1.0
TestReserveMission,63.4533611584,248.878212964,431c8f17-f50f-449b-95a7-22166cab1a81,5709.85760293,190840.194127,2.98509682963,4387.56635493,1.0
TestReserveMission,62.6315854047,36.7243563276,0460290e-c4ef-43d1-96c0-0c6b2d47a988,286.618221737,42176.2937632,1.53774167168,2053.40294024,0.0
TestReserveMission,78.8644978942,12191.3578744,5e7ac9f0-4388-4a70-8b40-d6541dfd6738,4636.10553669,89781.0628263,9.29212641054,2518.42178957,1.0
TestReserveMission,55.5220883577,20768.7908108,0402e11b-8c97-4cc4-97b3-92b77ca3972f,3618.41224426,157955.407445,8.36941660159,4224.91113568,1.0
TestReserveMission,44.8086253454,23270.8435224,2b69c3b0-5d95-4110-be28-fb29acebd47b,5781.6791291,170594.429276,7.67464810658,5187.1783716,1.0
TestReserveMission,72.5972215976,405.383064666,fab7938b-e6a9-4fe2-8317-53e47393cf60,4065.06229342,175504.692227,9.74200324225,3797.51252135,0.0
TestReserveMission,45.6989230333,1510.62176172,461b5127-940c-40f7-8208-259c61bdaf7a,4590.86484336,140620.36284,7.23514696515,4457.10452471,1.0
TestReserveMission,40.960208542,663.819816987,df3ad92b-2773-4641-8982-81a0a03f85ad,8555.60032854,37222.9030392,6.679281056,2288.75765442,1.0
TestReserveMission,76.6622543636,985.686777815,7423a4d3-6bf0-420a-ba48-03945f9fece6,3055.26083614,187296.46,6.72639208187,3823.13791127,1.0
TestReserveMission,71.6700814759,680.376143166,053a8969-cec9-4f94-b892-8c347ac43884,1111.39229179,169477.777653,6.13748537149,3744.69352571,1.0
TestReserveMission,59.8328077747,101.60428221,547a2525-d97f-4c25-82c1-2797cb607058,5910.97238251,13898.9722512,5.63962320348,1612.29684128,0.0
TestReserveMission,57.222148895,567.176903517,44d71211-583f-4272-b24e-8bbe05bf5b81,3155.64623466,192471.354763,4.97181341511,4743.58138378,1.0
TestReserveMission,49.0304158616,140.66276067,1a9afb4c-c6c8-47fa-89d7-8a87c9481b4c,7350.25649286,67975.0137308,1.98219829304,2766.38460507,1.0
TestReserveMission,79.3457144432,222.187089192,2339cf38-0f0f-4949-8e63-c82be3036e54,3721.24697688,136896.218428,5.46875879855,3105.31332522,0.0
TestReserveMission,40.1156349264,844.691579618,c6fc4566-8c1a-4f58-ae34-25ff66ce7922,7107.22597972,56283.1635322,6.53392475195,2783.02312641,1.0
TestReserveMission,71.8026924434,378.615458234,dc03ad63-eb11-4db0-96cd-91680d2f94b5,3090.40111186,193420.637077,3.56552039324,4073.77972461,1.0
TestReserveMission,42.4616091216,426.708195806,6a2fdc3c-f62d-4c93-a6be-5c01c9676987,3182.81167952,152428.648297,3.36435357338,4969.79914916,1.0
TestReserveMission,61.9909555125,79.1931879221,a47e0425-3946-4755-b451-2669a667df64,5609.99792146,62021.4691078,3.36782601868,2380.49222657,0.0
TestReserveMission,44.8279813253,81.4325680939,6988d2d2-12fd-4283-8633-20aec14d41f0,8381.96228286,83674.9230875,3.85069104506,3246.57798575,0.0
TestReserveMission,67.2407399097,220.602939273,0ae2d1b2-33f2-4839-aa4e-478dfd814767,7093.20772292,152967.484565,5.95331188842,3654.92268483,0.0
TestReserveMission,35.8735428971,107.521452861,a0e1fd1e-15cd-4738-b454-0dc655a3a9ea,5045.51284478,28448.0283269,5.92235479638,2173.00860828,0.0
TestReserveMission,70.9083115794,599.005130248,0e897be5-ba5c-4a0f-9e00-ac51a8e6c72b,256.801454707,99929.0753753,8.75198303482,2789.27167986,1.0
TestReserveMission,53.2025085589,244.200571368,ff4c30b1-758a-4562-b28e-751a5c224428,1340.00168364,137170.821601,3.34833369389,3958.27732783,1.0
TestReserveMission,72.6964221216,72.2098996976,4a9348ee-08e1-450e-a586-804c986d9d69,1919.89443269,51802.6742996,2.55069242386,2092.58904892,1.0
TestReserveMission,59.7293290754,382.376527215,26a56371-a060-493d-a94f-dc261fd1f177,6652.12011796,177059.131562,1.10155513393,4344.358286,1.0
TestReserveMission,35.2162398154,68.3487084515,6ae284b9-8f16-4e52-addb-71da576ecb07,6879.18625641,30604.7886989,4.40462142435,2249.05327938,0.0
TestReserveMission,57.5587529398,486.702784059,90ed39d0-1cc0-4ab9-9c87-03b58a02a383,6890.8863974,128857.747856,5.60781405392,3618.71681152,1.0
TestReserveMission,53.5450222512,93.4200422307,bb1f92dc-0d8c-40aa-b8cd-9e941d3a8f14,9684.11829795,101791.817772,1.21224355979,3281.05099396,0.0
TestReserveMission,71.3756372887,246.38110303,1d633419-0125-494c-823a-d6fc82a0fe18,4642.90247175,32808.9474426,8.9338607213,1839.66591247,0.0
TestReserveMission,74.4966105201,284.377374631,6dca8921-555d-411a-a7e2-19771ef5be0b,9584.13605922,31906.5824808,9.56965940773,1808.29576081,0.0
TestReserveMission,55.4862179025,334.417297185,ff8452fe-2394-4040-b270-581837fdf113,1002.16162622,187742.456766,4.60901213981,4763.5872017,1.0
TestReserveMission,71.0632442426,190.251147335,282375e2-8288-44fd-9115-fe8a1ff01270,9592.46920656,116704.101169,5.26059408774,3022.25687151,0.0
TestReserveMission,75.514609954,102.143646295,4ac3f9fb-2a00-4b8c-963d-bcb982a91a8f,9274.02966501,31420.1194135,3.2667774721,1796.08000667,1.0
TestReserveMission,68.1230993413,98.7356595482,afe94f5c-780b-4c11-8a49-7191335bdadf,8064.70660898,39797.2615351,3.10586545523,1964.19628467,1.0
TestReserveMission,79.3600187579,214.830504081,4aeab61f-609d-4bcc-b675-9b7314798fe5,6332.24750026,117929.262066,5.56359629247,2866.00345504,0.0
TestReserveMission,64.8852891836,153.368801952,62055c08-2e9d-4384-bfea-cc107d299bef,8480.58007531,104461.173167,4.97078033294,2989.93615782,0.0
TestReserveMission,66.7180234374,633.381266775,2bd05984-6893-4a25-aaec-a5861fb9fdca,8001.44530941,105688.333238,8.01444672475,2964.10468106,1.0
TestReserveMission,65.5364872183,54.6087958092,b250b6f3-eed5-4a4e-8c6d-e03750afd9c9,4213.68699275,13679.5193079,3.71657672417,1588.73134781,0.0
TestReserveMission,66.5078282672,485.061547575,ad003b46-b4e0-4a8b-9344-59fdb99c1d3f,2147.135947,151269.949692,4.8135833633,3654.46833903,1.0
TestReserveMission,70.0835019377,177.549561786,6124f8d0-bb80-48b0-8264-535b85df06e1,5883.54800588,59551.2193469,6.74478799982,2229.71808914,0.0
TestReserveMission,36.4840627434,1615.96781806,f18f09c4-7044-4610-b20b-7f5c2e89daf9,9417.60261942,138866.649942,7.70322477002,5186.22769231,1.0
TestReserveMission,73.7392560846,198.941328371,d6b7b867-f151-42f5-98cf-d9c01f6bcac0,1916.10654925,139409.368778,5.42760262473,3270.57194472,0.0
TestReserveMission,43.760065506,798.44096749,d9d5d673-db4f-483e-9bc7-70332761fb07,5929.67966601,11255.4414442,6.59803863768,1637.20805748,1.0
TestReserveMission,31.1710378945,8693.09356379,adf53652-dd61-480f-b971-83ec9becd5d9,9794.50481426,174465.283514,9.45873071011,6977.03158118,1.0
TestReserveMission,66.2892354738,314.115102069,ff5744e4-42d3-4091-bf1d-22bcd22d4706,6753.17310786,172787.263455,8.18860355559,3986.56594121,0.0
TestReserveMission,77.9889465086,116.597615911,07b8732b-2af2-4bab-96ec-0004cb81835f,5226.22975628,43945.6506902,4.92753244695,1943.48563043,0.0
TestReserveMission,79.7063206496,627.58098115,8aa72266-7a62-4639-8e55-cbe7909605e4,2527.56990725,55175.8123059,9.28227654171,2072.23885705,1.0
TestReserveMission,41.4138225149,1186.89774383,53a46d90-fb9a-4bba-86cc-71d12d580dd8,7892.41307052,141292.315057,6.67297696104,4791.71875661,1.0
TestReserveMission,70.4660752392,100.270633202,785803dc-f2d8-4630-93e7-17f75a74474c,2295.16794126,108722.561666,1.98337053612,2922.90644536,0.0
