CfgID,CruiseSpeed,EReserve,GUID,MaxTakeoffMass,Range,RotorRadius,tReserve,Vehicle
TestReserveMission,62.6956487027,263.937261276,83716c3e-583b-4ccd-92ab-90e6f48da9be,9444.01917433,22734.4751333,9.47561713361,1742.61647505,0.0
TestReserveMission,31.3640125923,128.054257371,dd100486-588e-4a77-8e0f-e8fd97561453,8981.96352809,174607.49934,5.64814521267,6947.12884953,0.0
TestReserveMission,71.7916018518,235.278114212,f00b2672-cb61-4cde-ac2f-511e952ada52,8827.75678284,22374.3362722,8.79791267998,1691.65673554,0.0
TestReserveMission,44.7641991522,117.023773432,39ab4a34-ca38-4a5f-98fb-3853d3eaa0ef,9834.08617932,22776.6610688,3.33837275834,1888.81421985,1.0
TestReserveMission,34.4745461191,1810.15997407,743f46a5-79b6-4a84-a99b-8a5cd3141292,564.086650404,168084.17691,8.6760003881,6255.60231626,1.0
TestReserveMission,68.2235068311,349.779560828,85a8bfda-0e81-4b6a-9d4a-12a7f71299c0,761.191703021,39087.8546162,8.75095358974,1952.93822074,1.0
TestReserveMission,64.5769738756,118.798424271,bbcbb47b-a754-416c-9589-c51e21c3d6c4,9705.48555756,113761.093629,1.53550378768,3141.63556143,0.0
TestReserveMission,66.8605180603,412.031931596,3d8f8a2a-4fe5-49c4-96cc-109fc280beb5,3124.79324153,95209.7354926,7.03805839699,2804.00535106,1.0
TestReserveMission,69.9497980949,325.583553568,34311810-4ed5-4cd0-8ef1-c814b5e91683,9779.70829378,124508.918179,8.82197256086,3159.9753762,0.0
TestReserveMission,51.4483036131,116.260605217,4897b789-b488-42a8-ac4d-ed19aa196f02,2333.88533015,33241.2674794,6.00567804146,2026.11007837,0.0
TestReserveMission,57.0236409259,318.613954556,b7b59694-0cf9-44fc-953d-bf7974fc7739,7356.36586015,134233.603901,2.46934229906,3733.99917861,1.0
TestReserveMission,71.3543299182,566.700307516,ad7b533b-fa9c-4a6b-b1e1-71693a2e56ed,2854.89772685,101912.555526,4.83976215889,2808.26028418,1.0
TestReserveMission,34.1920404644,2963.6709168,c94cae84-83a1-4617-82a1-806acf56fb38,4538.93761889,83462.8638953,8.3295474422,3821.00272349,1.0
TestReserveMission,35.2690056198,84.9256367042,9b4d38b4-f9da-41d9-800f-e7729e51e48f,4652.99751483,88529.7408453,4.69118392296,3890.12863248,0.0
TestReserveMission,53.3040156302,654.094058549,a31f0ca4-a2f3-4add-a0d1-5716074e33c4,4635.92475385,149501.886343,5.2114161842,4184.70213314,1.0
TestReserveMission,37.729754316,284.591825897,5c791d3a-ca39-4807-abe0-698793dec3f1,8647.74095087,95191.5830046,9.73111725174,3902.98443842,0.0
TestReserveMission,58.4850924705,362.431216083,d205b8ab-9a22-4ac5-a19a-59597ee503c3,3610.46511201,13553.0053318,8.91314738723,1611.73435758,1.0
TestReserveMission,55.8802054627,220.432795506,3b8df9ee-1ffa-4395-ba60-12e102639176,9701.96670801,145649.697529,6.9498685952,3986.46317105,0.0
TestReserveMission,70.24291728,147.929880233,1de50e56-c97b-4f35-b12a-c9686d2ae472,6285.41743271,108899.906092,4.28662360382,2930.33290628,0.0
TestReserveMission,45.191464323,213.873835327,05f5ef82-c19e-4708-878f-70a2273e9bc2,9251.60450139,89961.5412894,8.02833985008,3370.67551001,0.0
TestReserveMission,54.7068982342,133.550531724,05498689-701e-4d09-9c22-5e633d708662,1367.2970625,174520.844536,4.31045909029,4570.10673551,0.0
TestReserveMission,76.3953418992,115.529903241,37c73eaa-b4fa-4a91-af2c-017195c41d30,2207.00887368,39633.2003743,5.25845857229,1898.79079783,0.0
TestReserveMission,72.5793954663,172.340896801,acf7a72d-dfb1-481b-9b4a-79e2458b4102,4664.38065488,147519.784383,3.83091670907,3412.52980319,0.0
TestReserveMission,72.2873151287,88.7096228836,46b37be6-e237-43de-8c84-b5be869ef5af,2001.75134124,64458.0642154,2.59956925122,2271.69260334,1.0
TestReserveMission,63.6041342843,60.2035095705,d398a111-714b-4ea5-91ff-7b3aca53dc66,2819.13113106,54166.7182824,1.68847948666,2231.62260114,1.0
TestReserveMission,44.5883292986,209.57628668,b3accf56-6076-4278-b31c-1a4233613391,6539.7552293,121797.455092,7.76874166592,4111.59943437,0.0
TestReserveMission,61.5953132117,216.408259107,2be97f65-b877-47e7-8c63-90430b8ea338,920.238298273,93065.7086174,4.47774184633,2890.9219154,1.0
TestReserveMission,79.5167312635,258.374788589,0c0587c7-f97e-4294-8b6c-034a062bb155,4221.16810866,119433.481271,7.02300302048,2881.99183711,0.0
TestReserveMission,32.7740572712,70.0305459234,23a612bd-8922-41bd-8dbf-cdd682eba83f,7570.01182188,182380.979397,2.27601870556,6944.79711645,0.0
TestReserveMission,31.449768971,28.905888922,c9a34130-14a6-43ac-a365-44a8fc7caac1,1805.40631339,99230.9533551,1.46439267202,4535.22042297,0.0
TestReserveMission,52.4633528722,295.611352847,c64213e3-8d1e-4329-98d7-616d0fa0551c,9393.81628693,55456.110433,1.2468681534,2437.04472545,1.0
TestReserveMission,44.798863546,6565.33883983,591f6c1e-0690-4f22-8d8a-860f38e35c77,5259.34175072,181040.312001,9.59569672044,5421.18090663,1.0
TestReserveMission,60.0563923931,846.387634959,e7466b54-23a2-438c-a8b1-4397e9d45391,7560.44817438,43265.9843959,6.16296098825,2100.42263399,1.0
TestReserveMission,48.2638076549,2506.44892513,448bc4a0-4c45-4a3f-be81-31e478aba824,3493.56005361,152527.801271,6.57019193109,4540.29357571,1.0
TestReserveMission,72.7895281201,312.667262927,2739ef0c-8316-4734-b292-a492db074423,281.879970928,42124.1141957,4.97036484373,1958.71118667,1.0
TestReserveMission,40.470344959,214.015912944,3187b17a-4fce-468c-a0a3-ed812c1e9994,3421.82458722,121765.548631,8.13198818857,4388.75984018,0.0
TestReserveMission,45.5808740459,85.5669794717,3f40a7f9-3dfe-44ba-97ad-76af28fa0742,5055.30120228,166435.258875,2.61658725998,5031.4275419,0.0
TestReserveMission,64.9601967285,187.888910623,d403426c-7e92-456e-a83e-d2bd77d8fce6,5626.76655238,31466.9422088,4.76457752975,1864.40343154,1.0
TestReserveMission,46.9886802349,141.962015969,d222464c-3d33-4776-bf08-5df8555f73b6,2157.036843,10221.1131125,4.25405832774,1597.52288129,1.0
TestReserveMission,47.0910871259,51.2929370816,063d7347-adc4-40cd-adb7-8e79a322d760,3845.46949315,96467.0118252,1.47267921043,3428.51953337,0.0
TestReserveMission,68.5991356087,305.965396532,9bbf4ae5-9821-4eb4-8ef9-f41f38b7e82a,4258.88180682,134127.916961,8.64169192894,3335.24208536,0.0
TestReserveMission,72.054706357,138.931788001,fc9e0346-fd95-47b2-84bb-00b6bf4bc811,4008.45765463,141407.082217,2.2427546062,3342.49612782,0.0
TestReserveMission,70.5268084775,529.562971241,5e5c96c6-adb0-4329-a178-e506411856e7,5009.26831755,62334.9834188,6.74398695675,2263.84806805,1.0
TestReserveMission,38.2210504717,229.934890265,16b85799-ad7c-4f41-afa9-1435def50dbc,8821.07694605,104347.714542,8.53084249083,4110.11111036,0.0
TestReserveMission,63.8366461934,76.5660884318,612a1d74-6dd7-4853-9661-16077599889b,1958.40682601,74216.7639581,2.99143385656,2542.604372,0.0
TestReserveMission,73.4546083797,143.48336362,76876c22-5a5e-4109-9638-a5de8075befc,229.286767791,22895.6610831,6.70214767876,1691.69808931,0.0
TestReserveMission,56.6024486016,67.7657556257,aacc46cd-3ebf-4ce3-b661-a03d485a7c36,1347.46316767,61904.7628045,3.44132988948,2473.67641037,0.0
TestReserveMission,30.7471569253,459.521404551,5b5f0790-5afe-4552-990b-b5e67f70bb35,9650.948377,16656.5379419,3.43498674617,1921.72611739,1.0
TestReserveMission,57.1705338472,148.826652431,a911fdb5-823c-4034-a270-4366fdfc39b8,6431.63555924,137389.880364,4.91708613364,3783.15895477,0.0
TestReserveMission,38.8263135555,241.67414902,e818f9f7-bfe8-4c76-973e-69b169727818,3958.11722566,13982.818906,9.32556030169,1740.1376908,0.0
TestReserveMission,38.8159908425,238.21378652,32619c3e-3476-428e-8a6d-a325f1959ab1,7714.16536539,83188.8374903,8.84087577832,3523.1589323,0.0
TestReserveMission,46.4626920333,419.664053115,6a0d084b-b512-45f3-8f4e-3ada87e79b80,4839.80270088,195321.861353,4.11708216176,5583.84297175,1.0
TestReserveMission,44.3249824428,261.147809419,65acfbcb-2b1c-4338-a498-edc300b06b9b,1620.6000928,188751.347399,8.66143785727,5638.35131785,0.0
TestReserveMission,57.8352289772,298.705525501,3d2587fd-33e9-4e7c-bcb2-5cbfad954217,8025.10862836,181757.771213,8.33552669311,4522.68265946,0.0
TestReserveMission,41.9142065437,53.6522700842,aaad3783-da87-4232-95fe-126e23904370,5729.08597465,39031.3314798,3.48237174521,2311.21961975,0.0
TestReserveMission,66.8978218516,411.953300965,5b891200-c2d9-46c5-8e33-203be8722ed0,9934.35508005,188265.486957,9.72251147989,4194.22446571,0.0
TestReserveMission,73.3633036388,210.970429574,a43090bd-0b2d-4faa-a110-1c197e3b14a6,6242.68699681,185183.2825,3.63592497474,3904.19497644,0.0
TestReserveMission,34.5140204266,1401.40334329,0139bb3d-36bf-4ded-bb2d-12ac5c9df4d7,6593.75084813,82589.0512096,8.60323246316,3772.91308833,1.0
TestReserveMission,55.4373133626,266.441423431,20d009f8-0f2b-4193-bc94-ee37a4c972c5,9090.11329068,108813.633789,8.6277335936,3342.82300112,0.0
TestReserveMission,59.3142889829,639.503132954,a0ceef5a-aa8d-4d3c-af28-ab3973a72279,2822.34457723,148876.45973,7.00978862644,3889.95944287,1.0
TestReserveMission,51.9249507947,138.931120492,471ec0b1-3670-4d96-b537-be7e429b512e,614.381211137,98864.7262219,5.93881396236,3283.99267999,0.0
TestReserveMission,44.5910573377,54.7905739943,2c76b2fe-6f2a-4f65-bac8-b08d7462e532,4960.48070467,103928.700936,1.70922901955,3710.70725703,0.0
TestReserveMission,42.4929001655,110.03476257,add26e52-d7ca-424c-aa1b-80955dc91a90,6846.57739868,16096.5255102,1.29198018534,1758.80505796,1.0
TestReserveMission,57.9481222467,113.169513219,f427eb7e-50b2-463a-8e5b-34f8a3771679,5124.25838483,87485.6099512,4.62060108864,2889.72294803,0.0
TestReserveMission,38.7050486405,20.19791505,1f40018d-a57d-401e-bba7-b70f1f427ed8,4005.18389901,10931.138048,1.60390370095,1662.42150396,0.0
TestReserveMission,63.9233541504,125.578893354,fe15c8d1-92e6-4811-bc22-fd274dd07e5e,1509.81308102,117750.003967,4.21383626897,3222.04983503,0.0
TestReserveMission,55.4377876745,639.57037153,cf11d96d-9d0d-40ea-8dc9-c9960100b424,1030.50246388,20688.1589321,5.57444791987,1753.17793151,1.0
TestReserveMission,46.9430556831,109.054572113,ab5e9872-535d-4917-89d1-049d95a9c66d,2671.12226074,168804.257603,4.09561516882,4975.93671836,0.0
TestReserveMission,79.8966838997,281.153741845,340adc76-692e-4ba5-aa32-c36dc3e68570,970.603313144,154835.560584,6.98955686105,3317.94727173,0.0
TestReserveMission,32.5080146253,229.935497543,0571fe36-4343-49c1-8746-e8995cae9668,1367.60550577,40670.6443695,9.03896288111,2631.09591706,0.0
TestReserveMission,50.4376972206,132.28392491,b44e0a32-7b5c-47d7-849c-299337980caf,8985.34310774,106782.200176,5.23641107623,3497.11093211,0.0
TestReserveMission,48.132064425,54.2154921057,e0536cab-81c7-4a33-bfdc-d04c5c2ded0d,1295.50195526,55607.9428328,3.25889987238,2535.32012801,0.0
TestReserveMission,62.6567404694,57.0274658459,dc736224-d15c-45dd-b956-1654c7881028,8708.402574,25420.5709334,3.12802650246,1785.71167193,0.0
TestReserveMission,38.6364475426,2070.86759801,d1a59db9-e199-4d0a-882a-122464825d59,8754.09176691,169239.981883,9.63069476588,5760.31943014,1.0
TestReserveMission,43.3746624401,113.167935171,ee248d74-65ff-4880-bea9-5179f0566760,9804.13067816,176424.635585,3.74368610247,5447.45841143,0.0
TestReserveMission,45.0839410359,598.142051546,d8aa6519-f2b5-4564-8930-5ec095853db2,5030.40782708,130273.648116,6.33660240521,4269.57986199,1.0
TestReserveMission,65.4184017735,199.378725724,a1912f93-1c3d-44b8-9129-7ec67ff66d32,6836.55455439,83444.0554136,7.00527278837,2655.54408471,0.0
TestReserveMission,62.1054851553,153.729471568,3ebad71d-a530-4179-a334-36a34023abe8,8626.87628335,179643.415848,1.54957161662,4272.55313598,0.0
TestReserveMission,67.661578079,788.054757674,2e7c1e78-1e13-4fab-b0d4-42e09b03b19c,1852.07352164,102471.336829,9.58912174387,2894.46862073,1.0
TestReserveMission,65.6079966857,247.511526423,2cf73922-4b95-4d10-8709-9b964d9f4ddf,7264.58253576,98003.5008391,7.9290034341,2873.77371342,0.0
TestReserveMission,78.9842743153,158.570541422,89be85c4-8738-4542-875c-4d1dd8746af8,9359.30617187,115791.483093,1.9113517243,2846.00679815,0.0
TestReserveMission,62.0408815739,48.795951455,cf83608e-1192-4634-be1b-92f07e63a227,8203.04424306,15237.2739883,3.11104476722,1625.60053954,0.0
TestReserveMission,50.94135058,111.987597702,6efba4a3-de05-44f1-a021-44a8c91d7793,984.236719963,64912.1376977,5.50933974879,2654.25238944,0.0
TestReserveMission,43.1689747675,118.903508021,fb5d0e7e-bfc5-4a5b-a280-d62c246fca93,7973.64461709,138686.074623,4.86249841635,4592.63303959,0.0
TestReserveMission,33.9690802466,189.218554945,1d7854f9-4a26-4d09-a356-9573cce4d6a7,3955.25086908,30868.5991545,4.33322602546,2288.726375,1.0
TestReserveMission,48.7736778766,484.267005695,a93f75b1-32fd-49bd-a1a3-13846c4fca49,2532.58658246,167306.953525,5.02271906774,4810.27142527,1.0
TestReserveMission,70.9578521924,170.942708723,ee09b08c-de4b-454c-a577-161465d68e0a,6271.46156191,139302.570326,4.09041860156,3343.17343355,0.0
TestReserveMission,62.0963548233,233.248310481,a4d67225-8115-4c7f-b670-4053f091dd9c,5467.42604141,133464.848106,7.28750117398,3529.31856284,0.0
TestReserveMission,38.9315017596,152.495774548,664ea432-355c-497b-8b4a-b10d683fb2ba,4730.81327487,112213.236426,1.5573567364,4262.32488742,1.0
TestReserveMission,41.2355391812,2057.96183798,dd54453a-46e7-4f34-997d-600af466c3d2,3201.39956104,193119.783233,7.99158327981,6063.333529,1.0
TestReserveMission,53.8992077297,172.246347461,e5dd20af-921c-4ae1-87bd-b035dc090759,8719.24409698,194350.590658,4.80218528761,4985.81535137,0.0
TestReserveMission,63.658421048,260.401492084,90050a70-254a-45d4-92cf-1a19728dd2e7,1297.40667155,142396.843565,4.62246158207,3616.88934191,1.0
TestReserveMission,35.9964052842,72.1017038866,ed0ac5b8-1e0c-419c-ab8f-bc756cd1b951,5140.6800426,23768.4711386,1.52640282118,2040.30124261,1.0
TestReserveMission,72.1518853654,620.832858123,6097880f-71f3-497b-b079-c2d62b12e6fe,9956.46727408,115457.427251,7.94461802795,2980.19972682,1.0
TestReserveMission,38.2826369594,219.396307117,382b71fd-618a-4712-b53c-c32527c72431,8759.03485319,42022.5711258,1.32844182013,2477.69269997,1.0
TestReserveMission,72.1091310639,94.8888219163,b0ed922c-5fbc-4ec5-935f-00f5ea9659ad,395.874121368,90031.0442524,2.78992450292,2628.53874848,0.0
TestReserveMission,39.86696142,7993.95712412,2ce6f0c7-25ea-420a-ba44-92d3d78bc154,1107.86610166,153244.113788,5.19573003122,5223.88747798,1.0
TestReserveMission,31.0002505779,182.639224863,30224a60-05ca-4561-8d79-61b3ba3ca3ca,7490.49013232,115953.474172,7.61193336422,5120.40441643,0.0
TestReserveMission,63.7644570905,288.497334139,40b31c70-7138-440c-99eb-72a879c1348a,4118.59185,198906.303791,7.59057087776,4499.39147397,0.0
TestReserveMission,35.2080973405,304.508297549,f423b59c-ebee-4700-ae31-3e3bf0b18cd3,1249.26160958,170942.210337,2.58066050838,6235.19591372,1.0
TestReserveMission,61.9798446867,288.445796903,949a6b55-47e5-4713-8308-72a0697933fa,3794.04920812,150141.287067,8.47064555769,3802.42115684,0.0
TestReserveMission,35.4122245246,1458.57842954,47662956-5e49-47f0-807b-9e3b888ccff1,803.255243873,37454.9187175,9.21907070795,2437.68330627,1.0
TestReserveMission,57.1524832384,116.285417645,7f470e9b-fb84-4d36-821c-f68f54bdac69,3397.03914345,191996.588155,1.79356148842,4739.37438369,0.0
TestReserveMission,72.1098973042,282.937868535,8b277b06-0530-40f9-9a1b-30614ff2bdab,4077.49683512,131506.809707,7.93918708601,3203.69986123,0.0
TestReserveMission,67.1934692269,160.689476156,eca8907a-979f-4b88-9697-b8b0c93608f4,3002.79825,184081.528982,3.04026494534,4119.57471016,0.0
TestReserveMission,68.313361206,314.825607746,5d66115a-2191-4aec-94a3-8cb4d88a3105,6286.11753123,57977.1129164,9.92783473756,2228.69360683,0.0
TestReserveMission,34.1448510238,233.27455761,45b5c581-b9ec-42a1-a5a2-4ab47feb561c,2569.11183094,176137.708858,8.56741678659,6538.5437797,0.0
TestReserveMission,64.4517377615,155.758698764,83985960-465b-48f9-9aa0-ac62d933791a,7335.47697273,177834.234911,2.38775175487,4139.18448575,0.0
TestReserveMission,44.7813398967,158.757118078,9f47c0ae-a54d-4011-8cac-50ee41f909a2,5704.73892293,150949.381994,6.14207835862,4750.80985835,0.0
TestReserveMission,48.1121818153,277.373286464,59f70bea-c3f0-46ff-b822-5c08ae40f71b,6332.89686738,145170.119553,8.95700730748,4397.32563513,0.0
TestReserveMission,68.68223944,112.488131828,08de7474-67f8-4c35-8b99-dbeed967d459,5862.23228886,47936.1647893,1.43007331067,2077.94120256,1.0
TestReserveMission,32.3467239249,2353.14290574,cafe94cb-2597-4e19-92a4-57a542917418,8636.59644896,143739.720392,8.89633229375,5823.71803232,1.0
TestReserveMission,40.7006419999,219.370519417,c54e9fdd-eccc-401c-8d4d-913e06e21d0e,8893.48496202,79209.5955796,8.3784567808,3326.15101108,0.0
TestReserveMission,79.9460437243,76.6193103518,7c597d18-3da8-43ad-9c93-407141d9e991,3297.61172895,62677.5376514,1.13333749947,2163.99799079,0.0
TestReserveMission,44.3214611271,905.441569972,bfe29b21-7fb3-494b-b106-9a36f4c5830a,5582.80542738,18711.9999924,8.43122549403,1802.18824733,1.0
TestReserveMission,64.826189181,1243.30315966,6291eafa-2853-4af5-ab49-6d569d1243fe,4976.46227338,48907.2986591,9.89387165332,2134.43735436,1.0
TestReserveMission,32.2192866355,249.617847606,fb2fb3e4-9ce0-4c5b-96e0-a9179793f819,5036.45441922,154412.499706,9.01201787104,6172.5486822,0.0
TestReserveMission,47.7315739634,77.6056080519,f1bec721-5601-461c-8d3e-f870e126d69f,9476.90936824,81722.8611533,3.31944236945,3092.13421992,0.0
TestReserveMission,70.8872436822,218.332136491,77c1750d-d863-4d1e-9aff-ea065d52509c,4255.50723664,88419.0582359,5.04613306551,2627.31973826,1.0
TestReserveMission,50.9692760572,69.2754289399,033854e9-0b69-47e8-82bc-e270bfef52c4,3546.27684836,51007.4180862,3.90238315589,2380.74833374,0.0
TestReserveMission,70.1999531907,80.0840361657,306b4f57-6938-45cd-9754-8e5f7bb16605,5705.45559089,65617.0390111,2.42541709467,2314.7162787,0.0
TestReserveMission,67.2267137964,1038.06401567,8ea7c9a9-aa5b-4998-a36e-d29ac30a72de,5250.53289495,155572.875713,7.89911425413,3694.15261773,1.0
TestReserveMission,49.8791039903,828.216495375,55fae24f-9061-43c8-b783-8b02694832b6,5851.71139464,87455.1242014,7.47347689272,3133.34192487,1.0
TestReserveMission,68.231783837,750.94900028,69a00125-36ee-4f76-bdaa-074cd074ca7f,9432.93605838,130635.073248,7.06075461196,3294.57801484,1.0
TestReserveMission,76.0331363788,239.051689458,aa1272cf-8885-446c-8192-a5bfd54f8318,6957.11028888,28979.8993097,6.25688030195,1761.14828205,1.0
TestReserveMission,71.5575932271,166.567637555,5b7287a5-c3c4-46e4-8473-d8368499b867,1386.75689724,154035.685498,4.01763852201,3532.61132399,0.0
TestReserveMission,67.5009463622,65.1218607978,cd9a3063-2fd4-42c0-8868-baf623605cc3,8829.28521611,41758.782931,2.44449241223,1998.63996257,0.0
TestReserveMission,63.7262795004,920.645775753,24f5e459-db36-4c97-8566-92be199bd994,2658.85190403,170680.216593,8.28293875028,4058.33330192,1.0
TestReserveMission,56.6345273523,182.613845271,7c3e16d8-5da9-4118-821d-b7ab9222663e,8639.42381334,44557.9424309,1.37884780487,2166.76285499,1.0
TestReserveMission,60.6383970286,670.938448905,75c39f38-2b03-4616-a528-46be2c549d8f,7822.87240477,131467.44949,7.41628647842,3548.05614812,1.0
TestReserveMission,71.7425494586,616.758707842,2c1220b6-78e7-4fd4-aebe-a11fd61ba030,2012.93166407,166583.425502,7.29675813479,3701.96132921,1.0
TestReserveMission,38.9128000391,111.019324973,7394323a-fea8-4db7-9f87-bdf6270fea64,1440.2040138,81905.5571947,2.75435315196,3484.84871591,1.0
TestReserveMission,62.7376609252,152.715651204,70df1db4-c8d4-414a-84ee-ef1909b9dd88,2054.1845364,197749.51546,3.25571074117,4532.00650684,0.0
TestReserveMission,49.1717185529,236.917042363,759c1fc5-a992-4d95-a0cb-762f7ca27f40,6426.14846553,183982.749684,7.61413076214,5121.63757336,0.0
